
> react-chrome-extension-boilerplate@0.9.0 dev /Users/jbelotti/Code/thundergolfer/fast-links
> node scripts/dev

[Copy assets]
--------------------------------------------------------------------------------

  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/background.html
  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/inject.html
  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/popup.html
  rendered /Users/jbelotti/Code/thundergolfer/fast-links/dev/window.html
[Webpack Dev]
--------------------------------------------------------------------------------
If you're developing Inject page,
please allow `https://localhost:3000` connections in Google Chrome,
and load unpacked extensions with `./dev` folder. (see https://developer.chrome.com/extensions/getstarted#unpacked)

[webpack-httpolyglot-server] http(s)://localhost:3000
webpack built 2d7f94c024967347179d in 6910ms
webpack building...
webpack built 2d7f94c024967347179d in 194ms
webpack built 8a50755bbe4b882fd030 in 9672ms
Hash: [1m8a50755bbe4b882fd030[22m
Version: webpack [1m1.15.0[22m
Time: [1m9672[22mms
           [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m     [1mChunk Names[22m
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 6:11-36[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/creator.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/creator.json Unexpected token (2:8)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:8)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 8:11-36[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/cookie.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/cookie.json Unexpected token (2:8)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:8)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 7:10-34[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/entry.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/entry.json Unexpected token (2:8)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:8)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 9:9-32[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/har.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/har.json Unexpected token (2:8)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:8)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 10:7-28[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/log.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/log.json Unexpected token (2:8)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:8)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 11:7-28[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/page.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/page.json Unexpected token (2:8)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:8)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 12:8-30[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/pageTimings.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/pageTimings.json Unexpected token (2:8)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:8)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 13:15-44[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/postData.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/postData.json Unexpected token (2:8)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:8)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 14:12-38[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/record.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/record.json Unexpected token (2:8)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:8)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 15:10-34[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/request.json
Module parse failed: /Users/jbelotti/Code/thundergolfer/fast-links/node_modules/har-validator/lib/schemas/request.json Unexpected token (2:8)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:8)
    at Parser.pp$4.raise (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:2221:15)
    at Parser.pp.unexpected (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:603:10)
    at Parser.pp.semicolon (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:581:61)
    at Parser.pp$1.parseExpressionStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:966:10)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:730:24)
    at Parser.pp$1.parseBlock (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:981:25)
    at Parser.pp$1.parseStatement (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:709:33)
    at Parser.pp$1.parseTopLevel (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:638:25)
    at Parser.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:516:17)
    at Object.parse (/Users/jbelotti/Code/thundergolfer/fast-links/node_modules/webpack/node_modules/acorn/dist/acorn.js:3098:39)
 @ ./~/har-validator/lib/schemas/index.js 16:11-36[39m[22m

[1m[31mERROR in ./~/har-validator/lib/schemas/response.json
